Ball ID,Over/Ball,Innings,Team,Batsman,Bowler,Commentary
1784664115772,19.2,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, <b>out</b> Bowled!! Full credit to Lawes who has bounced back so well after his first two overs. <b>Will Young b Vitel Lawes 56(63) [4s-6 6s-1]</b>"
1784664169559,$undefined,1,NZ,Mark Chapman,Vitel Lawes,"<b>Mark Chapman, left handed bat, comes to the crease</b>"
1784664248894,19.3,1,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, <b>FOUR</b>, slightly short and Chapman pounces! Turning away outside off, he goes back and slaps it hard through extra cover"
1784664287101,19.4,1,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, flat length ball turning away outside off, Chapman taps it from the crease through cover"
1784664317099,19.5,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, <b>doesn't pick the googly!</b> Slightly short and turns in a long way to cramp Kelly up."
1784664344924,19.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run"
1784664421579,20.1,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, no run"
1784664445659,20.2,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, knocks it from the crease down to long-on as Motie pushes it flat on leg"
1784664469751,20.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, too full, driven firmly to long-on"
1784664493768,20.4,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, to long-on"
1784664511798,20.5,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run, lands it on a good length around off, Kelly is caught in the crease as he defends"
1784664534045,20.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, sliding through on middle, Kelly goes back and punches to long-on"
1784664596627,$undefined,1,NZ,Nick Kelly,Alzarri Joseph,<b>Alzarri Joseph [3.0-0-15-0] is back into the attack</b>
1784664602325,21.1,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, <b>FOUR</b>, to deep extra cover"
1784664690199,21.2,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784664732262,21.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 1 run, full outside off, driven to deep point"
1784664771062,21.4,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, over the wicket for Chapman, back of a length delivery angling away outside off, he tries working it through the on-side and <b>drags it off the inside edge onto pad</b>"
1784664817542,21.5,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, 1 run, back of a length across off, he taps it from the crease wide of cover"
1784664861193,21.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784664934809,22.1,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, flat on middle and leg, Chapman punches off the back foot to long-on"
1784664972911,22.2,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run, <b>an absolute ripper from Motie!</b> Slows it down at 76kph"
1784664998552,22.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784665021519,22.4,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, pushed down to long-on"
1784665048577,22.5,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, overpitched outside off, driven firmly to long-on"
1784665082327,22.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, <b>FOUR</b>, tossed up just outside off"
1784665149860,23.1,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run"
1784665190336,23.2,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, 1 run, to mid-on"
1784665235858,23.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665274055,23.4,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665314560,23.5,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665355031,23.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 1 run, short of length on off"
1784665432904,$undefined,1,NZ,Nick Kelly,Vitel Lawes,<b>Vitel Lawes [4.0-0-22-1] is back into the attack</b>
1784665457894,24.1,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 1 run, to cover"
1784666318112,26.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 2 runs, tossed up delivery, on the sticks, drilled down and wide of the bowler for a brace. That was fetched back by the man at long-on"
1784666385601,27.1,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, fuller length delivery, outside off, patted down into the off-side"
1784666421725,27.2,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, 1 run, on the hips, tucked down to deep square for a single"
1784666463163,27.3,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, 1 run, back of a length delivery, outside off, Nick Kelly punched down to deep cover for a single"
1784666497447,27.4,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, 1 run, angled in, at the ribs, tucked down to fine leg for a single"
1784666535518,27.5,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, length delivery, outside off, patted down to the man at cover"
1784666567906,27.6,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, length delivery, outside off, patted down into the off-side"
1784666631477,28.1,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, no run, well tossed up delivery and pushed down to cover"
1784666658652,28.2,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, no run, angled in, on the pads, Tom Latham looks to tuck it away and misses. The ball goes off the pads on the off-side"
1784666680968,28.3,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, no run, tossed up delivery, driven down to cover"
1784666705830,28.4,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, <b>FOUR</b>, dropped short, on the sticks, Tom Latham rocks back and slams the pull over mid-wicket. That was a strong shot from the left hander"
1784666741727,28.5,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, 1 run, well tossed up delivery, punched down to long-off for a single"
1784666763041,28.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, pats the ball down to the bowler"
1784666831171,$undefined,1,NZ,Tom Latham,Matthew Forde,<b>Matthew Forde [5.0-1-24-1] is back into the attack</b>
1784666842104,29.1,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, angled in, on the sticks, tucked down to mid-wicket"
1784666875521,29.2,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, on a length, stabbed down to cover"
1784666917828,29.3,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, slower one, outside off, Tom Latham stabs the ball down to point"
1784666961151,29.4,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, slower, outside off, patted down to point"
1784667000594,29.5,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, fuller length delivery, Tom Latham stabs it down to the bowler"
1784667035652,29.6,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, 1 run, stabs the ball down into the off-side with soft hands for a single"
1784667247503,$undefined,1,NZ,,,Drinks. NZ on top. Nick Kelly has been in fine nick. Latham looking good as well.
1784667321617,$undefined,1,NZ,Tom Latham,Gudakesh Motie,<b>Gudakesh Motie [5.0-0-27-0] is back into the attack</b>
1784667329027,30.1,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run, tossed up delivery, pushed back to the bowler"
1784667350283,30.2,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, 2 runs, dropped short, angled in, Tom Latham rocks back and pulls the ball behind square. They get a brace"
1784667370835,30.3,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run, tossed up delivery and has been fenced out into the deck"
1784667401134,30.4,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, 3 runs, tossed up delivery, Tom Latham dances down and lofts it over mid-wicket. There was a vacant space there and they easily"
1784667425315,30.5,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, to mid-wicket"
1784667447238,30.6,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, 1 run, to square leg"
1784665814963,$undefined,1,NZ,Tom Latham,Jayden Seales,<b>Jayden Seales [5.0-1-24-0] is back into the attack</b>
1784665818666,25.1,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, length delivery, Tom Latham presses forward and almost pats it back to the bowler. The bowler tried but was well right to him"
1784665847135,25.2,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, <b>FOUR</b>, back of a length delivery, outside off, Tom Latham looks to stab it down and gets an edge. The ball flies fine and wide of the keeper for a four. That was an edgy affair but Tom Latham got away with it"
1784665891063,25.3,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, on a length, outside off, patted down to point"
1784665928238,25.4,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, 1 run, angled in, back of a length delivery, tucked down to deep square for a single"
1784665966295,25.5,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, back of a length delivery, outside off, Nick Kelly looks to punch it and misses. The ball beats the edge not by much"
1784666006885,25.6,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, length delivery, outside off, stabbed down to cover"
1784666085253,26.1,1,NZ,Tom Latham,Vitel Lawes,"Vitel Lawes to Tom Latham, 1 run, tossed up delivery, outside off, patted wide of the bowler for a single. That was a googly from Vitel Lawes"
1784666132352,26.2,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, <b>no ball</b>, 2 runs, uh oh! Short ball, outside off, was slapped wide of deep cover for a brace. The bowler has overstepped. Poor from Vitel Lawes"
1784666171832,26.2,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, <b>SIX</b>, dragged down short, buffet ball as that was a free-hit. Nick Kelly rocked back to slam it over deep mid. That was a huge hit indeed"
1784666221471,26.3,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 2 runs, loopy ball, outside off, slams the drive wide of cover for a brace"
1784666252931,26.4,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 2 runs, punched down and wide of deep cover for a brace. That was hit to the larger part of the boundary"
1784666283126,26.5,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, flatter one, outside off, stabbed down to short third man"
1784667505997,31.1,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run, on a length, outside off, Tom Latham stabs it down to the off-side"
1784667548637,31.2,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run"
1784667586795,31.3,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, 1 run, to cover"
1784667642124,31.4,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run"
1784667671931,31.5,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run"
1784667711170,31.6,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, 1 run, to gully"
1784667800252,32.1,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784667815115,32.2,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run"
1784667829947,32.3,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run"
1784667846343,32.4,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run"
1784667865289,32.5,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, 1 run, to backward square leg"
1784667886537,32.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784668006603,$undefined,1,NZ,,,Review taken.
1784668029419,33.1,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run"
1784668054780,33.2,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, no run"
1784668091974,33.3,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, 1 run, to backward square leg"
1784668141000,33.4,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, 1 run, fuller length delivery, outside off, patted down to deep cover for a single"
1784668189065,33.5,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, 2 runs, to backward square leg"
1784668228603,33.6,1,NZ,Tom Latham,Matthew Forde,"Matthew Forde to Tom Latham, <b>FOUR</b>, to long-off"
1784668363072,34.1,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 2 runs, arm ball, arrowed in, Nick Kelly looks to punch and gets an inside edge"
1784668381270,$undefined,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, <b>THATS OUT!!</b> Caught!!"
1784668382795,34.2,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, <b>out</b> Caught by Justin Greaves!! <b>Nick Kelly c Justin Greaves b Gudakesh Motie 64(80) [4s-5 6s-2]</b>"
1784668503313,$undefined,1,NZ,Michael Bracewell,Gudakesh Motie,"<b>Michael Bracewell, left handed bat, comes to the crease</b>"
1784668508208,34.3,1,NZ,Michael Bracewell,Gudakesh Motie,"Gudakesh Motie to Michael Bracewell, no run, on the pads"
1784668530983,34.4,1,NZ,Michael Bracewell,Gudakesh Motie,"Gudakesh Motie to Michael Bracewell, 1 run, to deep square leg"
1784668552740,34.5,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run, tossed up delivery, outside off, stabbed down to short third man"
1784668567022,34.6,1,NZ,Tom Latham,Gudakesh Motie,"Gudakesh Motie to Tom Latham, no run, on the pads"
